Author_ID,BookID
415,34591
268,34592
110,34593
179,34594
544,34595
430,34596
302,34597
451,34598
436,34599
235,34600
282,34601
494,34602
116,34603
114,34604
389,34605
335,34606
335,34607
335,34608
335,34609
335,34610
335,34611
335,34612
516,34613
308,34614
133,34615
441,34616
369,34617
494,34618
467,34619
170,34620
459,34621
321,34622
353,34623
314,34624
136,34625
136,34626
235,34627
505,34628
505,34629
543,34630
543,34631
127,34632
288,34633
562,34634
481,34635
114,34636
135,34637
135,34638
505,34639
133,34640
232,34641
286,34642
435,34643
361,34644
170,34645
562,34646
562,34647
562,34648
562,34649
562,34650
562,34651
562,34652
562,34653
562,34654
562,34655
562,34656
562,34657
562,34658
562,34659
494,34660
562,34661
516,34662
321,34663
503,34664
562,34665
335,34666
282,34667
117,34668
266,34669
232,34670
562,34671
562,34672
562,34673
236,34674
451,34675
451,34676
224,34677
515,34678
588,34679
599,34680
133,34681
586,34682
450,34683
441,34684
489,34685
309,34686
505,34687
524,34688
576,34689
248,34690
570,34691
428,34692
554,34693
474,34694
489,34695
445,34696
445,34697
445,34698
445,34699
354,34700
524,34701
524,34702
594,34703
389,34704
412,34705
465,34706
489,34707
179,34708
515,34709
321,34710
305,34711
126,34712
410,34713
325,34714
542,34715
581,34716
595,34717
519,34718
452,34719
496,34720
248,34721
471,34722
248,34723
113,34724
300,34725
563,34726
337,34727
573,34728
235,34729
321,34730
175,34731
322,34732
253,34733
235,34734
337,34735
305,34736
305,34737
305,34738
305,34739
305,34740
305,34741
305,34742
305,34743
305,34744
305,34745
305,34746
305,34747
305,34748
305,34749
305,34750
305,34751
305,34752
305,34753
305,34754
305,34755
305,34756
305,34757
305,34758
305,34759
305,34760
305,34761
305,34762
305,34763
305,34764
305,34765
305,34766
305,34767
305,34768
305,34769
305,34770
489,34771
489,34772
375,34773
594,34774
505,34775
494,34776
494,34777
494,34778
562,34779
478,34780
335,34781
335,34782
167,34783
335,34784
286,34785
389,34786
335,34787
335,34788
343,34789
308,34790
451,34791
538,34792
321,34793
321,34794
445,34795
562,34796
267,34797
105,34798
594,34799
335,34800
248,34801
474,34802
451,34803
533,34804
187,34805
197,34806
320,34807
362,34808
237,34809
305,34810
494,34811
489,34812
375,34813
529,34814
389,34815
505,34816
321,34817
580,34818
494,34819
489,34820
295,34821
247,34822
496,34823
135,34824
435,34825
267,34826
268,34827
336,34828
308,34829
135,34830
135,34831
505,34832
249,34833
109,34834
429,34835
459,34836
362,34837
595,34838
505,34839
170,34840
538,34841
488,34842
135,34843
516,34844
340,34845
384,34846
103,34847
514,34848
489,34849
489,34850
489,34851
489,34852
489,34853
489,34854
489,34855
489,34856
489,34857
410,34858
283,34859
283,34860
235,34861
540,34862
519,34863
594,34864
370,34865
370,34866
489,34867
563,34868
562,34869
562,34870
435,34871
515,34872
480,34873
305,34874
435,34875
116,34876
171,34877
210,34878
590,34879
305,34880
321,34881
563,34882
505,34883
135,34884
586,34885
348,34886
388,34887
489,34888
471,34889
361,34890
305,34891
500,34892
346,34893
562,34894
388,34895
111,34896
328,34897
556,34898
384,34899
280,34900
392,34901
300,34902
273,34903
162,34904
